day_time,temperature,probability to rain,weather description,cid
2023-05-06 13:00:00,19.97,0.01,scattered clouds,0
2023-05-07 13:00:00,21.24,0.17,overcast clouds,0
2023-05-08 13:00:00,24.45,0.0,broken clouds,0
2023-05-09 13:00:00,21.09,0.65,light rain,0
2023-05-10 13:00:00,21.41,0.2,scattered clouds,0
2023-05-11 13:00:00,19.23,0.03,broken clouds,0
2023-05-12 13:00:00,19.37,0.38,light rain,0
2023-05-06 13:00:00,23.74,0.0,scattered clouds,1
2023-05-07 13:00:00,22.39,0.02,overcast clouds,1
2023-05-08 13:00:00,24.59,0.0,scattered clouds,1
2023-05-09 13:00:00,22.84,0.24,overcast clouds,1
2023-05-10 13:00:00,21.8,0.11,scattered clouds,1
2023-05-11 13:00:00,20.49,0.21,scattered clouds,1
2023-05-12 13:00:00,18.4,0.47,light rain,1
2023-05-06 13:00:00,13.14,0.86,light rain,2
2023-05-07 13:00:00,16.75,0.31,overcast clouds,2
2023-05-08 13:00:00,18.44,0.97,light rain,2
2023-05-09 13:00:00,15.84,1.0,moderate rain,2
2023-05-10 13:00:00,12.05,1.0,light rain,2
2023-05-11 13:00:00,14.49,0.93,light rain,2
2023-05-12 13:00:00,16.43,0.0,clear sky,2
2023-05-06 13:00:00,22.46,0.43,broken clouds,3
2023-05-07 13:00:00,17.97,1.0,moderate rain,3
2023-05-08 13:00:00,18.46,0.89,light rain,3
2023-05-09 13:00:00,18.06,1.0,moderate rain,3
2023-05-10 13:00:00,13.25,1.0,moderate rain,3
2023-05-11 13:00:00,10.98,0.9,light rain,3
2023-05-12 13:00:00,13.32,0.86,light rain,3
2023-05-06 13:00:00,20.67,0.72,moderate rain,4
2023-05-07 13:00:00,9.64,1.0,moderate rain,4
2023-05-08 13:00:00,15.06,0.44,light rain,4
2023-05-09 13:00:00,13.72,1.0,light rain,4
2023-05-10 13:00:00,9.21,1.0,moderate rain,4
2023-05-11 13:00:00,4.87,0.96,light rain,4
2023-05-12 13:00:00,7.6,0.96,moderate rain,4
2023-05-06 13:00:00,25.04,0.1,scattered clouds,5
2023-05-07 13:00:00,22.53,0.09,overcast clouds,5
2023-05-08 13:00:00,23.6,0.0,scattered clouds,5
2023-05-09 13:00:00,23.29,0.58,light rain,5
2023-05-10 13:00:00,21.61,0.39,light rain,5
2023-05-11 13:00:00,19.58,0.0,scattered clouds,5
2023-05-12 13:00:00,18.12,0.07,broken clouds,5
2023-05-06 13:00:00,15.02,0.97,moderate rain,6
2023-05-07 13:00:00,16.45,0.05,overcast clouds,6
2023-05-08 13:00:00,14.59,1.0,moderate rain,6
2023-05-09 13:00:00,16.26,1.0,moderate rain,6
2023-05-10 13:00:00,13.43,0.37,light rain,6
2023-05-11 13:00:00,12.68,0.21,scattered clouds,6
2023-05-12 13:00:00,14.0,0.0,clear sky,6
2023-05-06 14:00:00,18.71,0.65,light rain,7
2023-05-07 14:00:00,17.42,0.73,light rain,7
2023-05-08 14:00:00,18.45,0.0,overcast clouds,7
2023-05-09 14:00:00,14.42,1.0,moderate rain,7
2023-05-10 14:00:00,15.75,1.0,moderate rain,7
2023-05-11 14:00:00,14.97,0.77,light rain,7
2023-05-12 14:00:00,15.34,0.92,moderate rain,7
2023-05-06 13:00:00,20.98,0.34,broken clouds,8
2023-05-07 13:00:00,17.79,0.97,light rain,8
2023-05-08 13:00:00,17.58,0.54,light rain,8
2023-05-09 13:00:00,12.39,1.0,moderate rain,8
2023-05-10 13:00:00,12.44,1.0,light rain,8
2023-05-11 13:00:00,11.75,1.0,light rain,8
2023-05-12 13:00:00,11.6,0.82,light rain,8
2023-05-06 14:00:00,18.07,0.66,light rain,9
2023-05-07 14:00:00,16.69,0.72,light rain,9
2023-05-08 14:00:00,17.72,0.0,overcast clouds,9
2023-05-09 14:00:00,14.34,0.98,moderate rain,9
2023-05-10 14:00:00,15.12,0.99,moderate rain,9
2023-05-11 14:00:00,14.18,0.73,light rain,9
2023-05-12 14:00:00,14.62,0.94,moderate rain,9
2023-05-06 13:00:00,20.41,0.0,scattered clouds,10
2023-05-07 13:00:00,20.57,0.03,overcast clouds,10
2023-05-08 13:00:00,20.02,0.08,few clouds,10
2023-05-09 13:00:00,20.01,0.3,light rain,10
2023-05-10 13:00:00,18.47,0.42,light rain,10
2023-05-11 13:00:00,17.2,0.53,light rain,10
2023-05-12 13:00:00,15.79,0.85,light rain,10
2023-05-06 13:00:00,24.44,0.47,light rain,11
2023-05-07 13:00:00,17.06,0.81,light rain,11
2023-05-08 13:00:00,20.57,0.2,overcast clouds,11
2023-05-09 13:00:00,20.7,0.9,light rain,11
2023-05-10 13:00:00,18.14,0.97,moderate rain,11
2023-05-11 13:00:00,14.2,0.67,light rain,11
2023-05-12 13:00:00,15.69,0.62,light rain,11
2023-05-06 13:00:00,20.29,0.0,few clouds,12
2023-05-07 13:00:00,20.47,0.0,overcast clouds,12
2023-05-08 13:00:00,20.85,0.01,scattered clouds,12
2023-05-09 13:00:00,19.91,0.23,light rain,12
2023-05-10 13:00:00,21.39,0.14,clear sky,12
2023-05-11 13:00:00,19.97,0.3,light rain,12
2023-05-12 13:00:00,15.24,0.73,moderate rain,12
2023-05-06 13:00:00,17.63,0.24,light rain,13
2023-05-07 13:00:00,17.56,0.98,moderate rain,13
2023-05-08 13:00:00,16.73,1.0,light rain,13
2023-05-09 13:00:00,12.03,1.0,moderate rain,13
2023-05-10 13:00:00,12.64,1.0,moderate rain,13
2023-05-11 13:00:00,10.21,1.0,moderate rain,13
2023-05-12 13:00:00,10.23,0.98,light rain,13
2023-05-06 13:00:00,21.46,0.31,light rain,14
2023-05-07 13:00:00,20.92,0.44,light rain,14
2023-05-08 13:00:00,23.28,0.04,broken clouds,14
2023-05-09 13:00:00,22.72,0.57,light rain,14
2023-05-10 13:00:00,21.52,0.78,moderate rain,14
2023-05-11 13:00:00,18.47,0.29,few clouds,14
2023-05-12 13:00:00,17.42,0.18,overcast clouds,14
2023-05-06 13:00:00,20.32,0.15,scattered clouds,15
2023-05-07 13:00:00,20.76,0.98,moderate rain,15
2023-05-08 13:00:00,20.12,1.0,light rain,15
2023-05-09 13:00:00,15.24,1.0,moderate rain,15
2023-05-10 13:00:00,15.7,1.0,moderate rain,15
2023-05-11 13:00:00,12.48,1.0,moderate rain,15
2023-05-12 13:00:00,13.6,0.99,moderate rain,15
2023-05-06 13:00:00,19.12,0.0,broken clouds,16
2023-05-07 13:00:00,16.69,0.88,light rain,16
2023-05-08 13:00:00,19.35,0.07,broken clouds,16
2023-05-09 13:00:00,13.06,1.0,light rain,16
2023-05-10 13:00:00,16.54,1.0,light rain,16
2023-05-11 13:00:00,14.73,0.99,light rain,16
2023-05-12 13:00:00,13.63,0.32,light rain,16
2023-05-06 13:00:00,20.49,0.17,scattered clouds,17
2023-05-07 13:00:00,21.0,0.99,moderate rain,17
2023-05-08 13:00:00,20.26,1.0,light rain,17
2023-05-09 13:00:00,15.26,1.0,moderate rain,17
2023-05-10 13:00:00,15.38,1.0,moderate rain,17
2023-05-11 13:00:00,12.41,1.0,moderate rain,17
2023-05-12 13:00:00,13.6,0.99,moderate rain,17
2023-05-06 13:00:00,21.59,0.11,broken clouds,18
2023-05-07 13:00:00,19.81,0.34,overcast clouds,18
2023-05-08 13:00:00,17.78,0.32,light rain,18
2023-05-09 13:00:00,17.42,0.74,moderate rain,18
2023-05-10 13:00:00,15.52,0.62,light rain,18
2023-05-11 13:00:00,10.64,0.71,moderate rain,18
2023-05-12 13:00:00,12.11,0.73,light rain,18
2023-05-06 13:00:00,24.85,0.84,moderate rain,19
2023-05-07 13:00:00,20.17,1.0,moderate rain,19
2023-05-08 13:00:00,16.34,0.6,light rain,19
2023-05-09 13:00:00,20.65,1.0,moderate rain,19
2023-05-10 13:00:00,13.7,1.0,moderate rain,19
2023-05-11 13:00:00,11.67,0.7,light rain,19
2023-05-12 13:00:00,12.49,0.62,light rain,19
2023-05-06 14:00:00,18.97,1.0,light rain,20
2023-05-07 14:00:00,16.94,0.54,light rain,20
2023-05-08 14:00:00,16.84,0.0,overcast clouds,20
2023-05-09 14:00:00,15.81,1.0,moderate rain,20
2023-05-10 14:00:00,16.44,0.4,light rain,20
2023-05-11 14:00:00,14.87,0.39,light rain,20
2023-05-12 14:00:00,17.03,0.33,light rain,20
2023-05-06 13:00:00,12.58,1.0,moderate rain,21
2023-05-07 13:00:00,13.33,0.26,light rain,21
2023-05-08 13:00:00,14.33,1.0,moderate rain,21
2023-05-09 13:00:00,14.05,1.0,moderate rain,21
2023-05-10 13:00:00,13.1,0.61,light rain,21
2023-05-11 13:00:00,12.28,0.36,light rain,21
2023-05-12 13:00:00,13.66,0.0,clear sky,21
2023-05-06 13:00:00,14.58,0.75,light rain,22
2023-05-07 13:00:00,17.84,0.41,light rain,22
2023-05-08 13:00:00,18.51,1.0,light rain,22
2023-05-09 13:00:00,16.14,1.0,moderate rain,22
2023-05-10 13:00:00,16.24,0.52,light rain,22
2023-05-11 13:00:00,15.95,0.44,light rain,22
2023-05-12 13:00:00,16.84,0.0,clear sky,22
2023-05-06 13:00:00,20.83,0.66,light rain,23
2023-05-07 13:00:00,20.27,1.0,light rain,23
2023-05-08 13:00:00,20.55,0.72,light rain,23
2023-05-09 13:00:00,17.33,1.0,moderate rain,23
2023-05-10 13:00:00,17.99,1.0,moderate rain,23
2023-05-11 13:00:00,14.55,1.0,light rain,23
2023-05-12 13:00:00,11.46,0.86,light rain,23
2023-05-06 13:00:00,20.22,0.0,few clouds,24
2023-05-07 13:00:00,20.27,0.0,overcast clouds,24
2023-05-08 13:00:00,21.96,0.0,scattered clouds,24
2023-05-09 13:00:00,20.49,0.25,light rain,24
2023-05-10 13:00:00,21.22,0.15,few clouds,24
2023-05-11 13:00:00,19.89,0.21,scattered clouds,24
2023-05-12 13:00:00,16.21,0.55,moderate rain,24
2023-05-06 14:00:00,16.48,1.0,moderate rain,25
2023-05-07 14:00:00,15.92,0.31,broken clouds,25
2023-05-08 14:00:00,15.57,0.96,moderate rain,25
2023-05-09 14:00:00,15.91,1.0,light rain,25
2023-05-10 14:00:00,14.13,0.28,light rain,25
2023-05-11 14:00:00,13.12,0.41,light rain,25
2023-05-12 14:00:00,16.97,0.0,clear sky,25
2023-05-06 13:00:00,24.03,0.96,moderate rain,26
2023-05-07 13:00:00,16.86,1.0,moderate rain,26
2023-05-08 13:00:00,18.96,0.02,overcast clouds,26
2023-05-09 13:00:00,14.2,1.0,light rain,26
2023-05-10 13:00:00,18.08,1.0,light rain,26
2023-05-11 13:00:00,13.17,0.96,light rain,26
2023-05-12 13:00:00,16.77,0.36,light rain,26
2023-05-06 13:00:00,24.59,0.03,scattered clouds,27
2023-05-07 13:00:00,23.63,0.12,overcast clouds,27
2023-05-08 13:00:00,26.09,0.0,scattered clouds,27
2023-05-09 13:00:00,24.39,0.74,light rain,27
2023-05-10 13:00:00,23.52,0.17,broken clouds,27
2023-05-11 13:00:00,19.68,0.0,broken clouds,27
2023-05-12 13:00:00,19.13,0.11,overcast clouds,27
2023-05-06 13:00:00,17.96,0.45,overcast clouds,28
2023-05-07 13:00:00,17.84,0.79,light rain,28
2023-05-08 13:00:00,20.91,0.32,light rain,28
2023-05-09 13:00:00,15.41,1.0,moderate rain,28
2023-05-10 13:00:00,17.76,1.0,light rain,28
2023-05-11 13:00:00,16.48,0.97,light rain,28
2023-05-12 13:00:00,18.02,0.0,clear sky,28
2023-05-06 13:00:00,12.87,0.93,moderate rain,29
2023-05-07 13:00:00,17.14,0.08,broken clouds,29
2023-05-08 13:00:00,16.64,1.0,moderate rain,29
2023-05-09 13:00:00,17.18,1.0,moderate rain,29
2023-05-10 13:00:00,15.85,0.98,light rain,29
2023-05-11 13:00:00,15.07,0.37,light rain,29
2023-05-12 13:00:00,16.32,0.0,clear sky,29
2023-05-06 13:00:00,18.64,0.0,scattered clouds,30
2023-05-07 13:00:00,19.83,0.14,overcast clouds,30
2023-05-08 13:00:00,23.02,0.0,broken clouds,30
2023-05-09 13:00:00,20.0,0.42,light rain,30
2023-05-10 13:00:00,20.54,0.24,scattered clouds,30
2023-05-11 13:00:00,19.22,0.06,broken clouds,30
2023-05-12 13:00:00,18.16,0.26,light rain,30
2023-05-06 14:00:00,16.27,1.0,moderate rain,31
2023-05-07 14:00:00,14.67,0.5,broken clouds,31
2023-05-08 14:00:00,15.4,1.0,moderate rain,31
2023-05-09 14:00:00,14.34,1.0,light rain,31
2023-05-10 14:00:00,13.12,0.3,light rain,31
2023-05-11 14:00:00,12.62,0.28,light rain,31
2023-05-12 14:00:00,14.32,0.2,light rain,31
2023-05-06 13:00:00,19.94,0.13,broken clouds,32
2023-05-07 13:00:00,20.16,1.0,light rain,32
2023-05-08 13:00:00,20.25,1.0,light rain,32
2023-05-09 13:00:00,14.98,1.0,moderate rain,32
2023-05-10 13:00:00,16.69,1.0,moderate rain,32
2023-05-11 13:00:00,14.22,1.0,moderate rain,32
2023-05-12 13:00:00,13.88,0.73,light rain,32
2023-05-06 13:00:00,23.49,0.78,light rain,33
2023-05-07 13:00:00,16.19,1.0,moderate rain,33
2023-05-08 13:00:00,19.18,0.24,light rain,33
2023-05-09 13:00:00,15.17,1.0,moderate rain,33
2023-05-10 13:00:00,17.83,1.0,moderate rain,33
2023-05-11 13:00:00,13.54,0.98,light rain,33
2023-05-12 13:00:00,16.13,0.64,light rain,33
2023-05-06 13:00:00,24.17,0.12,scattered clouds,34
2023-05-07 13:00:00,22.61,0.08,overcast clouds,34
2023-05-08 13:00:00,24.9,0.0,scattered clouds,34
2023-05-09 13:00:00,23.55,0.8,light rain,34
2023-05-10 13:00:00,22.7,0.18,broken clouds,34
2023-05-11 13:00:00,18.8,0.0,broken clouds,34
2023-05-12 13:00:00,17.98,0.06,broken clouds,34
